C:\Users\royma\AppData\Local\Programs\Python\Python39\python.exe "C:\Users\royma\OneDrive - BTH Student\Dev - on mandy PC\LTU\ex4\ex6 (2)\dqn_new.py" 
A.L.E: Arcade Learning Environment (version 0.7.4+069f8bd)
[Powered by Stella]
C:\Users\royma\AppData\Local\Programs\Python\Python39\lib\site-packages\gym\utils\seeding.py:138: DeprecationWarning: WARN: Function `hash_seed(seed, max_bytes)` is marked as deprecated and will be removed in the future. 
  deprecation(
C:\Users\royma\AppData\Local\Programs\Python\Python39\lib\site-packages\gym\utils\seeding.py:175: DeprecationWarning: WARN: Function `_bigint_from_bytes(bytes)` is marked as deprecated and will be removed in the future. 
  deprecation(
C:\Users\royma\AppData\Local\Programs\Python\Python39\lib\site-packages\gym\wrappers\monitoring\video_recorder.py:43: DeprecationWarning: WARN: `env.metadata["render.modes"] is marked as deprecated and will be replaced with `env.metadata["render_modes"]` see https://github.com/openai/gym/pull/2654 for more details
  logger.deprecation(
C:\Users\royma\AppData\Local\Programs\Python\Python39\lib\site-packages\gym\utils\seeding.py:47: DeprecationWarning: WARN: Function `rng.randint(low, [high, size, dtype])` is marked as deprecated and will be removed in the future. Please use `rng.integers(low, [high, size, dtype])` instead.
  deprecation(
C:\Users\royma\AppData\Local\Programs\Python\Python39\lib\site-packages\gym\wrappers\monitoring\video_recorder.py:43: DeprecationWarning: WARN: `env.metadata["render.modes"] is marked as deprecated and will be replaced with `env.metadata["render_modes"]` see https://github.com/openai/gym/pull/2654 for more details
  logger.deprecation(
global_step=169, episodic_return=2.0
global_step=328, episodic_return=1.0
global_step=514, episodic_return=2.0
global_step=812, episodic_return=5.0
global_step=927, episodic_return=0.0
global_step=1115, episodic_return=2.0
global_step=1379, episodic_return=4.0
global_step=1637, episodic_return=3.0
global_step=1982, episodic_return=9.0
global_step=2093, episodic_return=0.0
global_step=2204, episodic_return=0.0
global_step=2489, episodic_return=4.0
global_step=2695, episodic_return=2.0
global_step=2883, episodic_return=2.0
global_step=2996, episodic_return=0.0
global_step=3306, episodic_return=7.0
global_step=3543, episodic_return=3.0
global_step=3704, episodic_return=1.0
global_step=3819, episodic_return=0.0
global_step=4053, episodic_return=3.0
global_step=4166, episodic_return=0.0
global_step=4353, episodic_return=2.0
global_step=4468, episodic_return=0.0
global_step=4716, episodic_return=4.0
global_step=4998, episodic_return=4.0
global_step=5111, episodic_return=0.0
global_step=5226, episodic_return=0.0
global_step=5341, episodic_return=0.0
global_step=5482, episodic_return=1.0
global_step=5595, episodic_return=0.0
global_step=5708, episodic_return=0.0
global_step=5912, episodic_return=2.0
global_step=6023, episodic_return=0.0
global_step=6211, episodic_return=2.0
global_step=6399, episodic_return=2.0
global_step=6555, episodic_return=1.0
global_step=6743, episodic_return=2.0
global_step=6906, episodic_return=1.0
global_step=7092, episodic_return=2.0
global_step=7251, episodic_return=1.0
global_step=7461, episodic_return=2.0
global_step=7574, episodic_return=0.0
global_step=7811, episodic_return=3.0
global_step=8026, episodic_return=3.0
global_step=8139, episodic_return=0.0
global_step=8252, episodic_return=0.0
global_step=8395, episodic_return=1.0
global_step=8536, episodic_return=1.0
global_step=8699, episodic_return=1.0
global_step=8857, episodic_return=1.0
global_step=9020, episodic_return=1.0
global_step=9135, episodic_return=0.0
global_step=9341, episodic_return=2.0
global_step=9456, episodic_return=0.0
global_step=9597, episodic_return=1.0
global_step=9807, episodic_return=2.0
global_step=9950, episodic_return=1.0
global_step=10136, episodic_return=2.0
global_step=10247, episodic_return=0.0
global_step=10358, episodic_return=0.0
global_step=10473, episodic_return=0.0
global_step=10586, episodic_return=0.0
global_step=10804, episodic_return=3.0
global_step=10917, episodic_return=0.0
global_step=11183, episodic_return=4.0
global_step=11342, episodic_return=1.0
global_step=11455, episodic_return=0.0
global_step=11645, episodic_return=2.0
global_step=11760, episodic_return=0.0
global_step=11873, episodic_return=0.0
global_step=12032, episodic_return=1.0
global_step=12173, episodic_return=1.0
global_step=12429, episodic_return=3.0
global_step=12593, episodic_return=1.0
global_step=12751, episodic_return=1.0
global_step=12891, episodic_return=1.0
global_step=13060, episodic_return=2.0
global_step=13171, episodic_return=0.0
global_step=13284, episodic_return=0.0
global_step=13399, episodic_return=0.0
global_step=13510, episodic_return=0.0
global_step=13716, episodic_return=2.0
global_step=13875, episodic_return=1.0
global_step=14018, episodic_return=1.0
global_step=14133, episodic_return=0.0
global_step=14244, episodic_return=0.0
global_step=14633, episodic_return=9.0
global_step=14746, episodic_return=0.0
global_step=14904, episodic_return=1.0
global_step=15068, episodic_return=1.0
global_step=15252, episodic_return=2.0
global_step=15363, episodic_return=0.0
global_step=15553, episodic_return=2.0
global_step=15666, episodic_return=0.0
global_step=15779, episodic_return=0.0
global_step=15894, episodic_return=0.0
global_step=16037, episodic_return=1.0
global_step=16178, episodic_return=1.0
global_step=16446, episodic_return=4.0
global_step=16756, episodic_return=7.0
global_step=16869, episodic_return=0.0
global_step=17103, episodic_return=3.0
global_step=17262, episodic_return=1.0
global_step=17377, episodic_return=0.0
global_step=17490, episodic_return=0.0
global_step=17691, episodic_return=3.0
global_step=17881, episodic_return=2.0
global_step=18241, episodic_return=8.0
global_step=18354, episodic_return=0.0
global_step=18465, episodic_return=0.0
global_step=18626, episodic_return=1.0
global_step=18789, episodic_return=1.0
global_step=18904, episodic_return=0.0
global_step=19019, episodic_return=0.0
global_step=19227, episodic_return=2.0
global_step=19342, episodic_return=0.0
global_step=19455, episodic_return=0.0
global_step=19570, episodic_return=0.0
global_step=19745, episodic_return=2.0
global_step=19856, episodic_return=0.0
global_step=19971, episodic_return=0.0
global_step=20406, episodic_return=10.0
global_step=20519, episodic_return=0.0
global_step=20735, episodic_return=3.0
global_step=20905, episodic_return=2.0
global_step=21020, episodic_return=0.0
global_step=21135, episodic_return=0.0
global_step=21327, episodic_return=2.0
global_step=21614, episodic_return=4.0
global_step=21729, episodic_return=0.0
global_step=21842, episodic_return=0.0
global_step=22079, episodic_return=3.0
global_step=22194, episodic_return=0.0
global_step=22303, episodic_return=0.0
global_step=22568, episodic_return=4.0
global_step=22683, episodic_return=0.0
global_step=22796, episodic_return=0.0
global_step=22957, episodic_return=1.0
global_step=23068, episodic_return=0.0
global_step=23483, episodic_return=10.0
global_step=23596, episodic_return=0.0
global_step=23816, episodic_return=3.0
global_step=23976, episodic_return=1.0
global_step=24138, episodic_return=1.0
global_step=24251, episodic_return=0.0
global_step=24392, episodic_return=1.0
global_step=24551, episodic_return=1.0
global_step=24817, episodic_return=4.0
global_step=24930, episodic_return=0.0
global_step=25148, episodic_return=3.0
global_step=25263, episodic_return=0.0
global_step=25730, episodic_return=11.0
global_step=25845, episodic_return=0.0
global_step=26083, episodic_return=3.0
global_step=26244, episodic_return=1.0
global_step=26359, episodic_return=0.0
global_step=26566, episodic_return=2.0
global_step=26880, episodic_return=5.0
global_step=27040, episodic_return=1.0
global_step=27153, episodic_return=0.0
global_step=27298, episodic_return=1.0
global_step=27457, episodic_return=1.0
global_step=27663, episodic_return=2.0
global_step=27776, episodic_return=0.0
global_step=28164, episodic_return=6.0
global_step=28279, episodic_return=0.0
global_step=28467, episodic_return=2.0
global_step=28630, episodic_return=1.0
global_step=28743, episodic_return=0.0
global_step=29001, episodic_return=3.0
global_step=29207, episodic_return=2.0
global_step=29322, episodic_return=0.0
global_step=29508, episodic_return=2.0
global_step=29666, episodic_return=1.0
global_step=29830, episodic_return=1.0
global_step=30268, episodic_return=7.0
global_step=30429, episodic_return=1.0
global_step=30542, episodic_return=0.0
global_step=30655, episodic_return=0.0
global_step=30768, episodic_return=0.0
global_step=30931, episodic_return=1.0
global_step=31139, episodic_return=2.0
global_step=31360, episodic_return=3.0
global_step=31473, episodic_return=0.0
global_step=31781, episodic_return=7.0
global_step=31896, episodic_return=0.0
global_step=32007, episodic_return=0.0
global_step=32344, episodic_return=5.0
global_step=32459, episodic_return=0.0
global_step=32694, episodic_return=3.0
global_step=32978, episodic_return=4.0
global_step=33093, episodic_return=0.0
global_step=33251, episodic_return=1.0
global_step=33366, episodic_return=0.0
global_step=33477, episodic_return=0.0
global_step=33685, episodic_return=2.0
global_step=33824, episodic_return=1.0
global_step=33939, episodic_return=0.0
global_step=34048, episodic_return=0.0
global_step=34264, episodic_return=3.0
global_step=34405, episodic_return=1.0
global_step=34548, episodic_return=1.0
global_step=34806, episodic_return=3.0
global_step=35320, episodic_return=9.0
global_step=35465, episodic_return=1.0
global_step=35578, episodic_return=0.0
global_step=35818, episodic_return=3.0
global_step=35933, episodic_return=0.0
global_step=36089, episodic_return=1.0
global_step=36481, episodic_return=9.0
global_step=36777, episodic_return=5.0
global_step=36985, episodic_return=2.0
global_step=37171, episodic_return=2.0
global_step=37487, episodic_return=5.0
global_step=37602, episodic_return=0.0
global_step=37762, episodic_return=1.0
global_step=37877, episodic_return=0.0
global_step=37986, episodic_return=0.0
global_step=38099, episodic_return=0.0
global_step=38258, episodic_return=1.0
global_step=38447, episodic_return=2.0
global_step=38560, episodic_return=0.0
global_step=38673, episodic_return=0.0
global_step=38834, episodic_return=1.0
global_step=39023, episodic_return=2.0
global_step=39211, episodic_return=2.0
global_step=39374, episodic_return=1.0
global_step=39489, episodic_return=0.0
global_step=39602, episodic_return=0.0
global_step=39788, episodic_return=2.0
global_step=39982, episodic_return=2.0
global_step=40097, episodic_return=0.0
global_step=40210, episodic_return=0.0
global_step=40398, episodic_return=2.0
global_step=40509, episodic_return=0.0
global_step=40796, episodic_return=4.0
global_step=40937, episodic_return=1.0
global_step=41052, episodic_return=0.0
global_step=41165, episodic_return=0.0
global_step=41308, episodic_return=1.0
global_step=41448, episodic_return=1.0
global_step=41561, episodic_return=0.0
global_step=41721, episodic_return=1.0
global_step=41834, episodic_return=0.0
global_step=42070, episodic_return=3.0
global_step=42181, episodic_return=0.0
global_step=42296, episodic_return=0.0
global_step=42506, episodic_return=2.0
global_step=42791, episodic_return=4.0
global_step=42953, episodic_return=1.0
global_step=43068, episodic_return=0.0
global_step=43183, episodic_return=0.0
